Player,Goals,PK,PK Attempts,Shots Total,Shots on Target,FK Shots,Shots on Target %,Shots per 90,SOT per 90,Goals per Shot,Goals per SOT,xG,npxG,npxG per Shot,Goals minus xG,np Goals minus xG 
Antonio Adán,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0
Aritz Aduriz,1,0,1,6,3,0,50.0,2.95,1.48,0.17,0.33,1.3,0.6,0.09,-0.3,+0.4
Lumor Agbenyenu,0,0,0,10,1,0,10.0,0.63,0.06,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2
Martin Agirregabiria,0,0,0,2,0,0,0.0,0.12,0.00,0.00,0,0.0,0.0,0.01,0.0,0.0
Joseph Aidoo,0,0,0,10,1,0,10.0,0.51,0.05,0.00,0.00,0.9,0.9,0.09,-0.9,-0.9
Jordi Alba,1,0,0,4,1,0,25.0,0.30,0.08,0.25,1.00,0.5,0.5,0.13,+0.5,+0.5
Raúl Albiol,1,0,0,11,3,0,27.3,0.48,0.13,0.09,0.33,1.2,1.2,0.11,-0.2,-0.2
Paco Alcácer,1,0,0,4,1,0,25.0,1.59,0.40,0.25,1.00,1.0,1.0,0.24,0.0,0.0
Rubén Alcaraz,1,0,0,16,5,4,31.3,1.45,0.45,0.06,0.20,0.7,0.7,0.04,+0.3,+0.3
Álex Alegría,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0
Carles Aleñá,0,0,0,5,2,0,40.0,1.12,0.45,0.00,0.00,0.6,0.6,0.12,-0.6,-0.6
Carles Aleñá,0,0,0,1,1,0,100.0,0.53,0.53,0.00,0.00,0.0,0.0,0.04,0.0,0.0
Sergio Álvarez,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0
Sergio Álvarez,0,0,0,2,0,0,0.0,0.28,0.00,0.00,0,0.2,0.2,0.09,-0.2,-0.2
Yeray Álvarez,0,0,0,10,1,0,10.0,0.45,0.05,0.00,0.00,1.1,1.1,0.11,-1.1,-1.1
Amath,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0
